"PlayerName","CourseName","LayoutName","Date","Total","Net_Score","Hole1","Hole2","Hole3","Hole4","Hole5","Hole6","Hole7","Hole8","Hole9","Hole10","Hole11","Hole12","Hole13","Hole14","Hole15","Hole16","Hole17","Hole18","Hole19","Hole20"
"Cvance","Bayview","Bayview - Right Deadly","2021-07-07 10:24:00",56,-1,3,3,3,3,3,4,2,4,3,3,4,3,3,3,2,4,2,4,0,0
"Pink Leopard","Bayview","Bayview - Right Deadly","2021-07-07 10:24:00",63,6,4,3,3,3,4,4,3,4,4,3,5,4,2,3,3,4,3,4,0,0
"Cvance","E.T. Seton Park Disc Golf Course","Summer 2021","2021-06-27 17:54:00",59,5,3,4,4,3,4,3,3,3,3,4,3,4,3,3,4,2,3,3,0,0
"Cvance","Toronto Island Disc Golf Course","Short Tees To Long Baskets","2021-05-31 12:14:00",68,10,3,5,5,3,3,5,3,5,3,3,3,4,4,5,3,4,4,3,0,0
"Spence","Toronto Island Disc Golf Course","Short Tees To Long Baskets","2021-05-31 12:14:00",65,7,4,3,3,3,3,4,3,5,3,3,3,4,4,6,3,5,2,4,0,0
"Cvance","Marilyn Bell Park Disc Golf Course","Main","2021-05-27 18:50:00",27,0,3,4,2,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0
"Pink Leopard","Marilyn Bell Park Disc Golf Course","Main","2021-05-27 18:50:00",27,0,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0
"Spence","Marilyn Bell Park Disc Golf Course","Main","2021-05-27 18:50:00",23,-4,2,2,3,3,2,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0
"Cvance","White Spruce Park","Red Tees (Short)","2021-05-25 16:46:00",61,1,3,4,3,3,2,3,3,4,3,2,3,2,4,3,4,3,4,3,2,3
"Pink Leopard","White Spruce Park","Red Tees (Short)","2021-05-25 16:46:00",66,6,4,2,4,3,3,4,3,3,3,4,3,2,5,4,3,3,3,3,3,4
"Cvance","Centennial Park DGC","Red (Short) Tees - Summer 2021","2021-05-22 10:22:00",45,5,3,4,3,4,4,3,3,4,4,0,0,0,2,0,0,4,3,4,0,0
"Pink Leopard","Centennial Park DGC","Red (Short) Tees - Summer 2021","2021-05-22 10:22:00",37,10,4,4,4,4,0,0,0,0,5,0,0,0,3,0,0,4,4,5,0,0
"Cvance","Centennial Park DGC","Red (Short) Tees - Summer 2021","2021-04-16 15:30:00",62,7,3,5,4,4,3,4,3,3,3,3,3,4,3,4,4,3,3,3,0,0
"Cvance","Centennial Park DGC","Red (Short) Tees - Summer 2021","2021-04-16 15:30:00",62,7,3,5,4,4,3,4,3,3,3,3,3,4,3,4,4,3,3,3,0,0
"Cvance","Beaches Disc Golf Course","18 Holes: Classic","2021-04-10 13:34:00",51,-3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,2,3,3,0,0
"Pink Leopard","Beaches Disc Golf Course","18 Holes: Classic","2021-04-10 13:34:00",52,-2,2,2,3,3,3,3,3,3,3,3,3,2,3,4,3,3,3,3,0,0
"Cvance","E.T. Seton Park Disc Golf Course","2021 Winter Layout","2021-04-08 17:13:00",57,3,4,3,3,4,3,4,3,3,3,3,3,2,3,3,3,3,3,4,0,0
"Pink Leopard","E.T. Seton Park Disc Golf Course","2021 Winter Layout","2021-04-08 17:13:00",65,11,3,5,4,3,4,4,3,3,4,4,3,3,4,4,3,4,4,3,0,0
"Spence","E.T. Seton Park Disc Golf Course","2021 Winter Layout","2021-04-08 17:13:00",59,5,3,5,3,3,3,4,4,2,3,4,3,3,3,3,3,4,3,3,0,0
"Cvance","White Spruce Park","Red Tees (Short)","2021-04-07 16:10:00",62,2,3,2,2,3,4,3,4,4,3,3,4,3,5,3,3,2,3,2,3,3
"Pink Leopard","White Spruce Park","Red Tees (Short)","2021-04-07 16:10:00",67,7,3,3,4,3,3,3,4,4,3,3,4,3,4,3,4,3,3,3,3,4
"Cvance","Centennial Park DGC","Red (Short) Tees - Summer 2021","2021-04-04 15:12:00",61,6,3,4,3,4,4,4,4,4,3,3,4,3,3,3,4,3,2,3,0,0
"Spence","Centennial Park DGC","Red (Short) Tees - Summer 2021","2021-04-04 15:12:00",59,4,3,3,3,3,3,4,3,3,3,4,4,3,3,4,4,3,3,3,0,0
"Pink Leopard","Centennial Park DGC","Red (Short) Tees - Summer 2021","2021-04-04 15:12:00",68,13,4,3,4,6,3,5,4,4,4,4,4,3,3,4,3,3,3,4,0,0
"Dumb","Centennial Park DGC","Red (Short) Tees - Summer 2021","2021-04-04 15:12:00",69,14,4,3,4,5,4,5,3,4,4,4,4,3,3,4,4,3,4,4,0,0
"Cvance","Marilyn Bell Park Disc Golf Course","Main","2021-03-30 18:08:00",25,-2,2,3,3,3,3,3,3,2,3,0,0,0,0,0,0,0,0,0,0,0
"Spence","Marilyn Bell Park Disc Golf Course","Main","2021-03-30 18:08:00",26,-1,3,3,2,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0
"Pink Leopard","Marilyn Bell Park Disc Golf Course","Main","2021-03-30 18:08:00",27,0,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0
"Cvance","Marilyn Bell Park Disc Golf Course","Main","2021-03-30 17:33:00",26,-1,3,3,3,3,3,2,3,3,3,0,0,0,0,0,0,0,0,0,0,0
"Pink Leopard","Marilyn Bell Park Disc Golf Course","Main","2021-03-30 17:33:00",25,-2,3,3,3,2,2,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0
"Spence","Marilyn Bell Park Disc Golf Course","Main","2021-03-30 17:33:00",22,-5,2,3,2,2,2,2,3,3,3,0,0,0,0,0,0,0,0,0,0,0
"Leo Zdanov","Riverside Park DGC","Twice through with mixed tees/pins","2021-03-27 10:16:00",54,0,3,3,2,3,3,3,3,3,3,4,3,2,3,3,3,4,4,2,0,0
"Chris Thompson","Riverside Park DGC","Twice through with mixed tees/pins","2021-03-27 10:16:00",51,-3,4,3,2,3,2,4,2,3,2,4,4,2,3,4,2,3,2,2,0,0
"Mark Petruk","Riverside Park DGC","Twice through with mixed tees/pins","2021-03-27 10:16:00",51,-3,3,4,2,2,3,3,3,3,2,4,3,2,4,2,3,3,2,3,0,0
"Cvance","Riverside Park DGC","Twice through with mixed tees/pins","2021-03-27 10:16:00",49,-5,3,2,2,3,2,2,3,3,3,3,2,4,3,4,3,3,2,2,0,0
"Cvance","Centennial Park DGC","Red Tees - Spring 2020","2021-03-25 11:16:00",11,2,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,0,0,0,0,0
"Cvance","Centennial Park DGC","2020 Winter Layout - Red Tees","2021-03-25 11:11:00",3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"Cvance","E.T. Seton Park Disc Golf Course","2021 Winter Layout","2021-03-21 14:48:00",58,4,3,4,4,2,2,3,3,3,4,4,3,3,4,4,3,3,3,3,0,0
"Pink Leopard","E.T. Seton Park Disc Golf Course","2021 Winter Layout","2021-03-21 14:48:00",62,8,3,4,4,3,3,4,3,3,4,2,4,3,5,4,3,3,4,3,0,0
"Garret","E.T. Seton Park Disc Golf Course","2021 Winter Layout","2021-03-21 14:48:00",64,10,3,4,3,3,5,4,3,4,3,3,4,2,6,5,3,3,3,3,0,0
"Maria","E.T. Seton Park Disc Golf Course","2021 Winter Layout","2021-03-21 14:48:00",88,34,4,6,4,6,6,4,5,5,4,3,4,4,7,4,5,6,6,5,0,0
"Cvance","Beaches Disc Golf Course","18 Holes: Classic","2021-03-20 14:15:00",53,-1,2,3,2,3,3,3,4,3,4,3,3,3,3,3,2,3,3,3,0,0
"Pink Leopard","Beaches Disc Golf Course","18 Holes: Classic","2021-03-20 14:15:00",54,0,2,4,3,3,4,3,3,3,2,3,3,3,3,3,3,3,3,3,0,0
"Garret","Beaches Disc Golf Course","18 Holes: Classic","2021-03-20 14:15:00",66,12,5,4,5,4,2,3,4,5,5,3,3,2,3,4,3,4,4,3,0,0
"Maria","Beaches Disc Golf Course","18 Holes: Classic","2021-03-20 14:15:00",80,26,4,4,5,4,5,3,4,5,3,4,4,4,4,5,3,5,8,6,0,0
"Cvance","White Spruce Park","Red Tees (Short)","2021-03-19 16:40:00",61,1,3,3,4,2,3,2,5,3,4,3,3,3,4,2,3,2,4,2,3,3
"Pink Leopard","White Spruce Park","Red Tees (Short)","2021-03-19 16:40:00",74,14,3,4,5,3,5,4,3,4,5,3,3,3,5,3,4,4,3,3,4,3
"Cvance","Beaches Disc Golf Course","18 Holes: Classic","2021-03-17 16:41:00",51,-3,3,3,3,3,2,3,3,3,2,2,2,3,2,3,4,3,3,4,0,0
"Pink Leopard","Beaches Disc Golf Course","18 Holes: Classic","2021-03-17 16:41:00",50,-4,2,3,3,2,3,3,4,3,2,2,3,3,2,3,3,3,3,3,0,0
"Spence","Beaches Disc Golf Course","18 Holes: Classic","2021-03-17 16:41:00",51,-3,3,3,3,3,2,3,4,3,3,3,2,3,2,3,2,2,3,4,0,0
"Cvance","Beaches Disc Golf Course","9 Holes: Classic","2021-03-07 10:41:00",23,-4,2,2,4,3,2,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0
"Pink Leopard","Beaches Disc Golf Course","9 Holes: Classic","2021-03-07 10:41:00",30,3,3,3,4,3,3,3,3,5,3,0,0,0,0,0,0,0,0,0,0,0
"Garret","Beaches Disc Golf Course","9 Holes: Classic","2021-03-07 10:41:00",35,8,3,4,4,3,4,5,4,4,4,0,0,0,0,0,0,0,0,0,0,0
"Maria","Beaches Disc Golf Course","9 Holes: Classic","2021-03-07 10:41:00",37,10,4,4,5,4,5,4,3,4,4,0,0,0,0,0,0,0,0,0,0,0
"Cvance","Beaches Disc Golf Course","9 Holes: Classic","2021-03-07 08:19:00",26,-1,3,3,3,2,3,4,3,3,2,0,0,0,0,0,0,0,0,0,0,0
"Pink Leopard","Beaches Disc Golf Course","9 Holes: Classic","2021-03-07 08:19:00",28,1,3,3,4,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0
"Garret","Beaches Disc Golf Course","9 Holes: Classic","2021-03-07 08:19:00",26,-1,3,3,3,2,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0
"Maria","Beaches Disc Golf Course","9 Holes: Classic","2021-03-07 08:19:00",35,8,5,3,4,4,4,4,3,4,4,0,0,0,0,0,0,0,0,0,0,0
"Cvance","E.T. Seton Park Disc Golf Course","2021 Winter Layout","2021-02-28 09:33:00",62,8,3,5,4,3,3,3,3,2,4,3,3,3,4,4,4,4,4,3,0,0
"Pink Leopard","E.T. Seton Park Disc Golf Course","2021 Winter Layout","2021-02-28 09:33:00",65,11,4,5,5,3,3,4,4,3,4,2,3,3,4,4,3,3,4,4,0,0
"Garret","E.T. Seton Park Disc Golf Course","2021 Winter Layout","2021-02-28 09:33:00",72,18,3,6,5,4,3,3,4,3,6,3,4,3,6,3,4,4,4,4,0,0
"Maria","E.T. Seton Park Disc Golf Course","2021 Winter Layout","2021-02-28 09:33:00",95,41,7,8,5,6,5,4,5,3,7,3,4,5,6,7,6,5,5,4,0,0
"Cvance","Centennial Park DGC","2020 Winter Layout - Red Tees","2021-02-26 14:03:00",59,5,3,4,4,3,3,4,3,3,3,3,3,4,3,3,3,3,4,3,0,0
"Cvance","White Spruce Park","Red Tees (Short)","2021-02-22 16:27:00",68,11,3,3,5,3,4,4,3,4,4,4,3,2,4,3,3,4,4,4,4,3
"Pink Leopard","White Spruce Park","Red Tees (Short)","2021-02-22 16:27:00",68,8,2,3,4,3,4,3,3,3,4,4,3,3,4,4,4,3,4,3,3,4
"Cvance","E.T. Seton Park Disc Golf Course","2021 Winter Layout","2021-02-21 14:47:00",62,8,3,3,3,3,5,4,3,3,4,4,3,3,3,4,3,4,4,3,0,0
"Maria","E.T. Seton Park Disc Golf Course","2021 Winter Layout","2021-02-21 14:47:00",106,52,5,6,5,6,6,5,5,3,9,4,5,7,8,9,5,6,6,6,0,0
"Pink Leopard","E.T. Seton Park Disc Golf Course","2021 Winter Layout","2021-02-21 14:47:00",64,10,3,4,3,3,4,4,4,3,5,3,3,3,4,4,3,3,4,4,0,0
"Garret","E.T. Seton Park Disc Golf Course","2021 Winter Layout","2021-02-21 14:47:00",72,18,3,4,3,3,5,3,4,3,4,4,4,3,6,6,4,4,4,5,0,0
"Cvance","Centennial Park DGC","2020 Winter Layout - Red Tees","2021-02-14 12:08:00",50,-4,3,2,3,2,3,2,2,3,4,2,3,3,2,3,3,3,3,4,0,0
"Cvance","Riverside Park DGC","Twice through with mixed tees/pins","2021-02-12 14:46:00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cvance","Centennial Park DGC","2020 Winter Layout - Red Tees","2021-02-11 11:41:00",55,1,3,3,3,3,4,2,2,4,3,4,3,3,3,2,4,3,3,3,0,0
"Spence","White Spruce Park","Red Tees (Short)","2021-01-31 22:58:00",62,2,3,3,3,2,3,3,3,3,4,3,3,3,3,3,4,3,3,4,3,3
"Spence","Scarlett Woods Disc Golf Course","Main","2021-01-18 16:15:00",37,5,6,4,4,3,4,4,5,3,4,0,0,0,0,0,0,0,0,0,0,0
"Cvance","Scarlett Woods Disc Golf Course","Main","2021-01-06 14:54:00",36,4,5,4,3,3,5,3,6,3,4,0,0,0,0,0,0,0,0,0,0,0
"Pink Leopard","Scarlett Woods Disc Golf Course","Main","2021-01-06 14:54:00",40,8,6,3,5,4,5,4,7,3,3,0,0,0,0,0,0,0,0,0,0,0
"Spence","Scarlett Woods Disc Golf Course","Main","2021-01-06 14:54:00",36,4,5,4,4,3,4,3,6,3,4,0,0,0,0,0,0,0,0,0,0,0
"Pink Leopard","White Spruce Park","Red Tees (Short)","2021-01-02 13:21:00",69,9,3,3,5,3,3,4,4,3,4,5,3,3,4,4,3,3,3,3,3,3
"Cvance","White Spruce Park","Red Tees (Short)","2021-01-02 13:21:00",62,2,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3
"Spence","E.T. Seton Park Disc Golf Course","2020 Fall Layout","2020-12-31 11:43:00",54,0,3,3,3,3,3,3,3,3,4,2,4,2,3,3,3,3,3,3,0,0
"Cvance","E.T. Seton Park Disc Golf Course","2020 Fall Layout","2020-12-31 11:43:00",59,5,3,3,4,3,3,3,3,3,3,3,3,3,4,3,4,4,4,3,0,0
"Cvance","E.T. Seton Park Disc Golf Course","2020 Fall Layout","2020-09-03 09:33:00",54,3,3,4,3,2,4,0,3,4,3,3,3,3,3,3,3,4,3,3,0,0
